doc_id,recency_weight,study_type,study_type_weight,combined_weight,computed_at
med:pmid:40689605,0.722719060874347,review,0.9,0.6504471547869123,2026-01-08 18:34:52
med:pmid:40101251,0.5700028729326381,observational study,1.2,0.6840034475191656,2026-01-08 18:34:52
med:pmid:41455057,0.9774692939481615,review,0.9,0.8797223645533454,2026-01-08 18:34:52
med:pmid:41408894,0.9590819691638153,other,1.0,0.9590819691638153,2026-01-08 18:34:52
med:pmid:41379379,0.9482160191351572,review,0.9,0.8533944172216414,2026-01-08 18:34:52
med:pmid:40910162,0.7886921817767578,review,0.9,0.709822963599082,2026-01-08 18:34:53
med:pmid:40105368,0.584249919056718,other,1.0,0.584249919056718,2026-01-08 18:34:53
med:pmid:39687932,0.4795409845819077,other,1.0,0.4795409845819077,2026-01-08 18:34:53
med:pmid:41377094,0.883877174261742,other,1.0,0.883877174261742,2026-01-08 18:34:53
med:pmid:41303015,0.8957052022048388,other,1.0,0.8957052022048388,2026-01-08 18:34:53
med:pmid:41296625,0.8207805751280809,other,1.0,0.8207805751280809,2026-01-08 18:34:53
med:pmid:41287294,0.878855954288881,other,1.0,0.878855954288881,2026-01-08 18:34:53
med:pmid:41249923,0.9059694118059841,review,0.9,0.8153724706253858,2026-01-08 18:34:53
med:pmid:41151613,0.8722053386067754,review,0.9,0.7849848047460979,2026-01-08 18:34:53
med:pmid:41084891,0.8493220211533232,observational study,1.2,1.0191864253839877,2026-01-08 18:34:53
med:pmid:41016569,0.8207805751280809,other,1.0,0.8207805751280809,2026-01-08 18:34:53
med:pmid:40993994,0.8176691082423277,other,1.0,0.8176691082423277,2026-01-08 18:34:53
med:pmid:40849246,0.767999928737488,other,1.0,0.767999928737488,2026-01-08 18:34:54
med:pmid:40839760,0.878855954288881,randomized controlled trial,1.6,1.4061695268622096,2026-01-08 18:34:54
med:pmid:40788620,0.7521232999978928,other,1.0,0.7521232999978928,2026-01-08 18:34:54
med:pmid:41136931,0.865605050499667,other,1.0,0.865605050499667,2026-01-08 18:34:54
med:pmid:40769236,0.7436020948705648,other,1.0,0.7436020948705648,2026-01-08 18:34:54
med:pmid:40679772,0.7186133644168492,other,1.0,0.7186133644168492,2026-01-08 18:34:54
med:pmid:40470816,0.6622645095510069,other,1.0,0.6622645095510069,2026-01-08 18:34:54
med:pmid:41070303,0.7827238674393727,other,1.0,0.7827238674393727,2026-01-08 18:34:54
med:pmid:41049960,0.7842116984574725,other,1.0,0.7842116984574725,2026-01-08 18:34:54
med:pmid:41007826,0.8038128281526327,other,1.0,0.8038128281526327,2026-01-08 18:34:55
med:pmid:40981086,0.7886921817767578,other,1.0,0.7886921817767578,2026-01-08 18:34:55
med:pmid:40916703,0.7931982637077621,other,1.0,0.7931982637077621,2026-01-08 18:34:55
med:pmid:40908036,0.7871958502452487,review,0.9,0.7084762652207239,2026-01-08 18:34:55
med:pmid:39497472,0.441938587130871,other,1.0,0.441938587130871,2026-01-08 18:34:55
med:pmid:40869719,0.7665428551971142,review,0.9,0.6898885696774028,2026-01-08 18:34:55
med:pmid:40835081,0.7621882000406616,other,1.0,0.7621882000406616,2026-01-08 18:34:55
med:pmid:40755965,0.7091238817905536,other,1.0,0.7091238817905536,2026-01-08 18:34:55
med:pmid:40542996,0.6826959358355629,review,0.9,0.6144263422520067,2026-01-08 18:34:55
med:pmid:40450497,0.6547613624813055,review,0.9,0.5892852262331749,2026-01-08 18:34:56
med:pmid:40397431,0.7379749932627773,other,1.0,0.7379749932627773,2026-01-08 18:34:56
med:pmid:40353367,0.6327581226956497,randomized controlled trial,1.6,1.0124129963130395,2026-01-08 18:34:56
med:pmid:40302030,0.6173281947395006,other,1.0,0.6173281947395006,2026-01-08 18:34:56
med:pmid:40232857,0.6011318744145693,observational study,1.2,0.7213582492974832,2026-01-08 18:34:56
med:pmid:39792134,0.5019026442691725,randomized controlled trial,1.6,0.8030442308306761,2026-01-08 18:34:56
med:pmid:40660106,0.7131753614227996,other,1.0,0.7131753614227996,2026-01-08 18:34:56
med:pmid:40543460,0.6814007037046668,other,1.0,0.6814007037046668,2026-01-08 18:34:56
med:pmid:40319618,0.6220353575957823,other,1.0,0.6220353575957823,2026-01-08 18:34:56
med:pmid:40188960,0.5887048581656142,other,1.0,0.5887048581656142,2026-01-08 18:34:56
